config,replicas,max_node_walltime_s,weighted_avg_cxl_lat_cycles,total_cxl_miss,switch_replicated_messages,switch_pool_ingress_avg,avg_pool_req_link_util
no_rep,1,89.5256,1207.4425,119248.0,0.0,0.820837,0.576679
no_rep,2,66.084,694.2861250000001,119248.0,0.0,0.559659,0.393188
no_rep,4,65.3366,646.8199999999998,119248.0,0.0,0.290661,0.204204
no_rep,8,65.6929,640.957,119248.0,0.0,0.146593,0.102989
no_rep,16,66.6733,633.0,119248.0,0.0,0.0737416,0.05180720000000001
rep,1,89.2913,1207.4425,119248.0,73104.0,0.820837,0.576679
rep,2,71.7751,793.0201250000001,119248.0,146208.0,0.51149,0.654759
rep,4,81.0689,874.0312500000002,119248.0,292416.0,0.239136,0.582345
rep,8,88.8527,1004.4449999999996,119248.0,584832.0,0.107811,0.511609
rep,16,99.6948,1174.35,119248.0,1169664.0,0.0480777,0.4502870000000001
